Grading at Mon 10 Oct 2022 05:17:01 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 5 
Checking for field double contribution
Found on line 6, column 5 
Checking for field double rate_of_return
Found on line 7, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 22, column 1 
Checking for int main(void)
Found on line 27, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |  7275.17 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0002500 |   372  | Correct
 240 |  7275.17 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0041800 |   209  | Correct
 240 |  7275.17 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0041800 |   393  | Correct
 240 |  7275.17 | 3407.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   218  | Correct
 240 |  7275.17 | 3407.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   398  | Correct
 240 |  7275.17 | 3407.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   216  | Correct
 240 |  7275.17 | 3407.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   370  | Correct
 240 |  7275.17 | 3407.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   207  | Correct
 240 |  7275.17 | 3407.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   370  | Correct
 240 |  7275.17 | 3407.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   215  | Correct
 240 |  7275.17 | 3407.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   376  | Correct
 240 |  7275.17 | 3407.00 | 0.0026700 |   605  | -3567.00 | 0.0001300 |   233  | Correct
 240 |  7275.17 | 3407.00 | 0.0026700 |   605  | -3567.00 | 0.0001300 |   386  | Correct
 240 |  7275.17 | 3407.00 | 0.0026700 |   605  | -3567.00 | 0.0041500 |   214  | Correct
 240 |  7275.17 | 3407.00 | 0.0026700 |   605  | -3567.00 | 0.0041500 |   394  | Correct
 240 |  7275.17 | 3407.00 | 0.0026700 |   605  | -6534.00 | 0.0007000 |   212  | Correct
 240 |  7275.17 | 3407.00 | 0.0026700 |   605  | -6534.00 | 0.0007000 |   390  | Correct
 240 |  7275.17 | 3407.00 | 0.0026700 |   605  | -6534.00 | 0.0047000 |   226  | Correct
 240 |  7275.17 | 3407.00 | 0.0026700 |   605  | -6534.00 | 0.0047000 |   374  | Correct
 240 |  7275.17 | 3407.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   207  | Correct
 240 |  7275.17 | 3407.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   384  | Correct
 240 |  7275.17 | 3407.00 | 0.0056700 |   597  | -3567.00 | 0.0043900 |   214  | Correct
 240 |  7275.17 | 3407.00 | 0.0056700 |   597  | -3567.00 | 0.0043900 |   394  | Correct
 240 |  7275.17 | 3407.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   227  | Correct
 240 |  7275.17 | 3407.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   390  | Correct
 240 |  7275.17 | 3407.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   232  | Correct
 240 |  7275.17 | 3407.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   377  | Correct
 240 |  7275.17 | 3407.00 | 0.0056700 |   593  | -3567.00 | 0.0007600 |   220  | Correct
 240 |  7275.17 | 3407.00 | 0.0056700 |   593  | -3567.00 | 0.0007600 |   399  | Correct
 240 |  7275.17 | 3407.00 | 0.0056700 |   593  | -3567.00 | 0.0045500 |   231  | Correct
 240 |  7275.17 | 3407.00 | 0.0056700 |   593  | -3567.00 | 0.0045500 |   386  | Correct
 240 |  7275.17 | 3407.00 | 0.0056700 |   593  | -6534.00 | 0.0001700 |   225  | Correct
 240 |  7275.17 | 3407.00 | 0.0056700 |   593  | -6534.00 | 0.0001700 |   381  | Correct
 240 |  7275.17 | 3407.00 | 0.0056700 |   593  | -6534.00 | 0.0045600 |   227  | Correct
 240 |  7275.17 | 3407.00 | 0.0056700 |   593  | -6534.00 | 0.0045600 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044000 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044000 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0009200 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0009200 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0046900 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0046900 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0002200 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0002200 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0041400 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0041400 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0005800 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0005800 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0044900 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0044900 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0003300 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0003300 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0046900 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0046900 |   405  | Correct
 345 |     0.00 | 3089.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   230  | Correct
 345 |     0.00 | 3089.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   401  | Correct
 345 |     0.00 | 3089.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   213  | Correct
 345 |     0.00 | 3089.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   409  | Correct
 345 |     0.00 | 3089.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   217  | Correct
 345 |     0.00 | 3089.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   381  | Correct
 345 |     0.00 | 3089.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   233  | Correct
 345 |     0.00 | 3089.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   398  | Correct
 345 |     0.00 | 3089.00 | 0.0026700 |   596  | -3567.00 | 0.0004400 |   217  | Correct
 345 |     0.00 | 3089.00 | 0.0026700 |   596  | -3567.00 | 0.0004400 |   380  | Correct
 345 |     0.00 | 3089.00 | 0.0026700 |   596  | -3567.00 | 0.0046000 |   216  | Correct
 345 |     0.00 | 3089.00 | 0.0026700 |   596  | -3567.00 | 0.0046000 |   401  | Correct
 345 |     0.00 | 3089.00 | 0.0026700 |   596  | -6534.00 | 0.0006300 |   223  | Correct
 345 |     0.00 | 3089.00 | 0.0026700 |   596  | -6534.00 | 0.0006300 |   376  | Correct
 345 |     0.00 | 3089.00 | 0.0026700 |   596  | -6534.00 | 0.0045900 |   233  | Correct
 345 |     0.00 | 3089.00 | 0.0026700 |   596  | -6534.00 | 0.0045900 |   394  | Correct
 345 |     0.00 | 3089.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   216  | Correct
 345 |     0.00 | 3089.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   405  | Correct
 345 |     0.00 | 3089.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   213  | Correct
 345 |     0.00 | 3089.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   404  | Correct
 345 |     0.00 | 3089.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   231  | Correct
 345 |     0.00 | 3089.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   384  | Correct
 345 |     0.00 | 3089.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   215  | Correct
 345 |     0.00 | 3089.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   390  | Correct
 345 |     0.00 | 3089.00 | 0.0056700 |   601  | -3567.00 | 0.0002200 |   214  | Correct
 345 |     0.00 | 3089.00 | 0.0056700 |   601  | -3567.00 | 0.0002200 |   397  | Correct
 345 |     0.00 | 3089.00 | 0.0056700 |   601  | -3567.00 | 0.0046100 |   214  | Correct
 345 |     0.00 | 3089.00 | 0.0056700 |   601  | -3567.00 | 0.0046100 |   391  | Correct
 345 |     0.00 | 3089.00 | 0.0056700 |   601  | -6534.00 | 0.0006400 |   207  | Correct
 345 |     0.00 | 3089.00 | 0.0056700 |   601  | -6534.00 | 0.0006400 |   390  | Correct
 345 |     0.00 | 3089.00 | 0.0056700 |   601  | -6534.00 | 0.0041200 |   210  | Correct
 345 |     0.00 | 3089.00 | 0.0056700 |   601  | -6534.00 | 0.0041200 |   392  | Correct
 345 | 10667.11 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   225  | Correct
 345 | 10667.11 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   398  | Correct
 345 | 10667.11 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   205  | Correct
 345 | 10667.11 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   398  | Correct
 345 | 10667.11 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   218  | Correct
 345 | 10667.11 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   389  | Correct
 345 | 10667.11 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   206  | Correct
 345 | 10667.11 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   381  | Correct
 345 | 10667.11 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0007200 |   214  | Correct
 345 | 10667.11 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0007200 |   383  | Correct
 345 | 10667.11 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0043800 |   228  | Correct
 345 | 10667.11 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0043800 |   407  | Correct
 345 | 10667.11 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0009600 |   219  | Correct
 345 | 10667.11 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0009600 |   391  | Correct
 345 | 10667.11 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0041500 |   213  | Correct
 345 | 10667.11 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0041500 |   387  | Correct
 345 | 10667.11 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   225  | Correct
 345 | 10667.11 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   376  | Correct
 345 | 10667.11 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   233  | Correct
 345 | 10667.11 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   375  | Correct
 345 | 10667.11 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   224  | Correct
 345 | 10667.11 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   389  | Correct
 345 | 10667.11 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   224  | Correct
 345 | 10667.11 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   372  | Correct
 345 | 10667.11 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0009900 |   232  | Correct
 345 | 10667.11 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0009900 |   388  | Correct
 345 | 10667.11 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0040100 |   218  | Correct
 345 | 10667.11 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0040100 |   379  | Correct
 345 | 10667.11 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0006300 |   206  | Correct
 345 | 10667.11 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0006300 |   406  | Correct
 345 | 10667.11 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0042400 |   211  | Correct
 345 | 10667.11 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0042400 |   394  | Correct
 345 | 10667.11 | 2746.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   227  | Correct
 345 | 10667.11 | 2746.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   395  | Correct
 345 | 10667.11 | 2746.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   233  | Correct
 345 | 10667.11 | 2746.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   391  | Correct
 345 | 10667.11 | 2746.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   215  | Correct
 345 | 10667.11 | 2746.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   378  | Correct
 345 | 10667.11 | 2746.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   212  | Correct
 345 | 10667.11 | 2746.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   397  | Correct
 345 | 10667.11 | 2746.00 | 0.0026700 |   592  | -3567.00 | 0.0001400 |   208  | Correct
 345 | 10667.11 | 2746.00 | 0.0026700 |   592  | -3567.00 | 0.0001400 |   381  | Correct
 345 | 10667.11 | 2746.00 | 0.0026700 |   592  | -3567.00 | 0.0043900 |   233  | Correct
 345 | 10667.11 | 2746.00 | 0.0026700 |   592  | -3567.00 | 0.0043900 |   373  | Correct
 345 | 10667.11 | 2746.00 | 0.0026700 |   592  | -6534.00 | 0.0009200 |   209  | Correct
 345 | 10667.11 | 2746.00 | 0.0026700 |   592  | -6534.00 | 0.0009200 |   392  | Correct
 345 | 10667.11 | 2746.00 | 0.0026700 |   592  | -6534.00 | 0.0048600 |   220  | Correct
 345 | 10667.11 | 2746.00 | 0.0026700 |   592  | -6534.00 | 0.0048600 |   387  | Correct
 345 | 10667.11 | 2746.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   233  | Correct
 345 | 10667.11 | 2746.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   372  | Correct
 345 | 10667.11 | 2746.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   226  | Correct
 345 | 10667.11 | 2746.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   404  | Correct
 345 | 10667.11 | 2746.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   214  | Correct
 345 | 10667.11 | 2746.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   399  | Correct
 345 | 10667.11 | 2746.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   205  | Correct
 345 | 10667.11 | 2746.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   382  | Correct
 345 | 10667.11 | 2746.00 | 0.0056700 |   587  | -3567.00 | 0.0004400 |   212  | Correct
 345 | 10667.11 | 2746.00 | 0.0056700 |   587  | -3567.00 | 0.0004400 |   398  | Correct
 345 | 10667.11 | 2746.00 | 0.0056700 |   587  | -3567.00 | 0.0049500 |   209  | Correct
 345 | 10667.11 | 2746.00 | 0.0056700 |   587  | -3567.00 | 0.0049500 |   375  | Correct
 345 | 10667.11 | 2746.00 | 0.0056700 |   587  | -6534.00 | 0.0002300 |   223  | Correct
 345 | 10667.11 | 2746.00 | 0.0056700 |   587  | -6534.00 | 0.0002300 |   403  | Correct
